policyholder_id,group,age,annual_premium,tenure_months,policy_type,region,retained
616,treatment,70,2297.5,61,Life,South East,1
617,control,55,1549.69,51,Life,North West,1
618,treatment,66,1937.89,41,Home,Scotland,1
619,treatment,71,503.58,8,Motor,Scotland,1
620,treatment,27,1789.3,66,Home,South East,1
621,control,33,1554.69,71,Motor,North West,1
622,treatment,67,944.98,27,Home,North West,1
623,treatment,72,2276.41,51,Motor,Midlands,1
624,treatment,29,1013.76,35,Motor,Wales,1
625,control,49,1568.12,64,Motor,London,0
626,control,31,2200.09,72,Life,Wales,1
627,treatment,49,2064.92,52,Motor,Scotland,1
628,treatment,58,1395.77,50,Health,North West,0
629,treatment,57,2681.49,62,Home,Midlands,1
630,control,38,705.65,26,Life,Scotland,0
631,treatment,67,921.94,48,Motor,North West,1
632,control,38,1895.14,58,Motor,Midlands,1
633,treatment,33,1999.76,11,Home,London,1
634,treatment,58,2887.24,8,Life,London,1
635,control,55,760.53,58,Home,Scotland,0
636,treatment,64,2081.05,39,Home,Wales,1
637,control,63,1894.61,35,Health,North West,1
638,treatment,37,1711.32,70,Health,Midlands,1
639,treatment,55,2734.34,10,Motor,London,1
640,treatment,63,1756.07,6,Health,Scotland,1
641,treatment,69,1730.5,35,Health,North West,1
642,treatment,52,661.48,67,Home,London,1
643,control,41,810.36,6,Motor,Scotland,1
644,treatment,69,2471.58,58,Life,London,1
645,control,41,2608.44,60,Life,Scotland,1
646,control,73,849.97,67,Home,South East,1
647,control,41,2968.97,50,Health,Wales,1
648,treatment,72,920.38,26,Motor,Midlands,1
649,control,60,1957.87,12,Home,North West,0
650,treatment,30,2522.79,66,Health,London,1
651,treatment,48,516.11,10,Health,North West,0
652,control,70,2901.53,13,Home,Wales,1
653,treatment,37,2596.53,72,Life,Midlands,1
654,treatment,64,757.6,10,Life,Midlands,0
655,treatment,30,2991.41,57,Life,Wales,1
656,treatment,58,341.49,14,Motor,Scotland,1
657,control,47,2900.88,41,Home,Scotland,0
658,control,50,1852.25,39,Home,North West,1
659,treatment,57,1094.48,20,Life,Scotland,0
660,control,69,1495.48,54,Health,Midlands,0
661,control,68,1543.95,9,Health,London,1
662,control,65,2429.37,34,Home,South East,1
663,control,58,1746.26,39,Home,South East,1
664,control,29,1797.29,28,Health,South East,1
665,control,36,2857.22,30,Health,Wales,1
666,treatment,41,858.3,31,Home,Scotland,1
667,treatment,32,2784.51,69,Motor,Scotland,0
668,control,48,1975.8,69,Life,North West,1
669,control,50,899.65,22,Motor,Scotland,0
670,control,59,387.92,50,Health,Wales,0
671,control,32,2185.26,64,Life,Wales,1
672,treatment,49,1868.72,47,Life,Scotland,0
673,treatment,60,1009.69,40,Health,Scotland,1
674,treatment,56,1444.65,59,Life,South East,0
675,control,53,785.7,22,Home,London,0
676,treatment,60,1466.99,54,Home,Midlands,0
677,treatment,55,2475.3,28,Health,North West,1
678,control,75,1613.87,38,Motor,North West,1
679,treatment,28,881.76,38,Health,Wales,1
680,control,41,1274.6,38,Life,London,1
681,control,68,2900.41,31,Home,South East,1
682,control,74,2288.62,16,Health,Scotland,1
683,treatment,35,2029.57,49,Health,Wales,1
684,control,29,513.6,49,Home,South East,1
685,control,70,1022.18,56,Life,North West,0
686,control,72,1884.68,63,Health,Midlands,1
687,treatment,33,2264.99,38,Motor,Midlands,1
688,treatment,31,472.24,66,Motor,London,0
689,treatment,31,1008.62,25,Motor,Wales,0
690,control,44,919.26,42,Health,Wales,1
691,treatment,26,394.92,51,Life,North West,1
692,control,60,1501.08,28,Health,Wales,0
693,control,58,2027.42,45,Life,North West,1
694,treatment,53,1131.24,58,Life,Midlands,1
695,treatment,58,2501.53,23,Life,South East,1
696,treatment,69,2789.64,67,Life,London,1
697,control,63,924.28,6,Life,Midlands,1
698,control,50,974.72,55,Health,Midlands,1
699,control,65,946.82,40,Life,Wales,0
700,control,51,807.6,14,Home,Midlands,1
701,control,64,1522.47,68,Home,South East,1
702,treatment,59,359.75,19,Life,South East,1
703,control,71,322.15,17,Home,London,0
704,control,51,1141.26,69,Life,North West,0
705,treatment,46,516.6,24,Motor,South East,0
706,treatment,59,1569.4,30,Life,North West,0
707,treatment,74,2229.64,55,Health,Midlands,1
708,treatment,37,1544.25,18,Home,North West,1
709,control,45,728.25,11,Motor,South East,0
710,control,37,1273.15,12,Home,London,1
711,control,45,340.68,41,Motor,North West,0
712,treatment,27,1868.91,66,Home,South East,0
713,treatment,35,1649.78,49,Motor,London,1
714,treatment,69,1748.15,19,Home,North West,1
715,control,53,2279.61,8,Health,South East,0
716,control,27,1610.32,62,Life,Scotland,0
717,treatment,61,803.89,50,Life,Wales,1
718,treatment,29,1734.07,63,Life,South East,1
719,control,25,2394.98,70,Health,Wales,1
720,treatment,64,2613.44,36,Life,Wales,1
721,control,37,1714.99,69,Home,Scotland,1
722,control,66,1169.46,18,Motor,London,0
723,treatment,36,2658.43,31,Motor,North West,1
724,treatment,61,2032.73,55,Health,Scotland,1
725,control,28,1289.16,15,Motor,Midlands,0
726,treatment,54,2462.75,13,Life,Scotland,0
727,control,48,2444.47,13,Life,Scotland,1
728,treatment,44,510.43,33,Motor,London,0
729,control,37,821.42,37,Home,Scotland,0
730,control,72,584.89,51,Health,Wales,0
731,treatment,35,2439.65,57,Life,Wales,1
732,control,47,2736.71,47,Life,North West,0
733,control,71,1173.32,36,Home,North West,0
734,control,48,2896.46,63,Health,London,0
735,control,63,344.02,23,Life,London,1
736,treatment,38,2610.45,8,Life,Scotland,1
737,treatment,31,401.89,51,Home,Midlands,1
738,treatment,39,991.86,44,Motor,Scotland,1
739,treatment,71,508.44,47,Health,Midlands,1
740,treatment,63,2034.09,10,Health,London,0
741,control,47,2675.44,61,Health,London,0
742,treatment,72,2062.5,7,Health,London,1
743,treatment,45,1757.81,25,Life,Scotland,0
744,treatment,28,2118.82,56,Health,Scotland,1
745,treatment,39,1466.23,56,Home,Midlands,1
746,control,61,2312.35,57,Life,London,1
747,control,74,2184.25,23,Health,Scotland,1
748,control,66,1842.59,37,Home,London,1
749,control,45,2148.79,17,Motor,Wales,1
750,control,47,814.32,50,Motor,South East,1
751,control,64,2518.28,62,Home,North West,1
752,treatment,37,2150.47,25,Motor,London,0
753,treatment,64,2802.17,42,Motor,South East,1
754,treatment,44,1515.17,8,Life,Midlands,0
755,treatment,38,1775.35,39,Health,Scotland,0
756,treatment,69,2186.64,8,Health,Scotland,0
757,treatment,41,759.86,42,Home,Wales,1
758,treatment,54,2067.85,7,Motor,North West,0
759,control,31,351.51,55,Home,North West,0
760,treatment,45,1608.59,17,Home,Midlands,1
761,control,60,2801.14,8,Motor,Midlands,0
762,control,46,1622.82,26,Motor,South East,0
763,control,65,1116.28,70,Life,London,0
764,control,26,2849.17,41,Home,Midlands,1
765,control,67,670.6,54,Home,North West,1
766,treatment,52,2920.45,48,Health,Scotland,1
767,treatment,62,1761.66,31,Home,South East,1
768,treatment,52,2988.35,24,Home,South East,1
769,treatment,36,1157.51,24,Motor,South East,0
770,control,51,1119.04,41,Home,Midlands,1
771,treatment,26,2358.61,40,Home,Scotland,1
772,treatment,47,514.58,67,Home,Scotland,0
773,control,70,2053.84,29,Health,North West,1
774,treatment,37,910.94,58,Motor,South East,0
775,treatment,72,2112.62,31,Home,London,1
776,control,64,1622.85,47,Health,Midlands,1
777,treatment,63,2285.4,54,Life,North West,1
778,treatment,58,595.15,64,Motor,Midlands,1
779,control,72,405.98,55,Motor,Midlands,1
780,control,44,2388.93,42,Health,Midlands,1
781,treatment,69,1695.82,24,Health,Wales,1
782,treatment,36,2402.57,23,Health,North West,1
783,treatment,36,1524.94,31,Health,London,1
784,treatment,70,2279.81,17,Motor,Wales,1
785,control,30,1714.31,55,Home,North West,1
786,treatment,74,761.39,48,Home,Midlands,0
787,treatment,74,2222.53,59,Life,South East,1
788,control,43,1991.42,21,Home,Midlands,1
789,control,25,1538.34,69,Motor,Scotland,0
790,treatment,38,1889.93,66,Health,North West,1
791,treatment,40,2681.85,41,Home,London,1
792,treatment,66,1242.35,24,Motor,Wales,1
793,control,46,2785.04,12,Motor,North West,0
794,treatment,68,1067.83,28,Health,Wales,1
795,treatment,30,2374.98,47,Life,North West,0
796,control,60,475.3,66,Home,London,0
797,control,46,1723.04,32,Home,Scotland,1
798,treatment,55,2255.0,42,Health,Scotland,0
799,control,58,1852.89,51,Home,Scotland,1
800,control,56,2481.55,35,Life,Midlands,1
801,treatment,54,1988.74,21,Home,Scotland,0
802,control,27,1201.24,33,Motor,Wales,1
803,control,41,2433.53,45,Life,Scotland,1
804,treatment,32,2151.76,49,Health,Wales,1
805,treatment,36,823.84,49,Health,North West,0
806,treatment,55,719.54,64,Life,North West,0
807,control,72,451.26,72,Life,Scotland,0
808,control,60,1746.89,32,Life,South East,1
809,treatment,42,2570.0,49,Health,Wales,1
810,treatment,61,1935.36,29,Motor,South East,0
811,control,70,385.4,58,Motor,North West,0
812,control,53,2539.54,44,Home,Scotland,1
813,treatment,48,2419.35,31,Motor,North West,1
814,control,57,716.01,49,Health,Wales,0
815,control,74,1183.81,18,Home,Midlands,0
816,control,49,2226.93,72,Motor,London,1
817,treatment,68,2589.93,17,Life,North West,0
818,treatment,58,2368.69,45,Motor,Scotland,0
819,treatment,45,841.5,42,Life,Scotland,1
820,control,67,617.66,25,Home,South East,1
821,treatment,38,1764.83,46,Life,Midlands,0
822,control,61,961.03,15,Life,Scotland,0
823,control,28,651.2,66,Motor,London,1
824,treatment,52,1358.18,63,Life,South East,1
825,treatment,70,2347.69,16,Health,Scotland,1
826,control,31,1530.08,65,Health,Midlands,0
827,treatment,64,996.74,52,Health,Midlands,0
828,control,75,2624.14,47,Health,North West,1
829,control,32,1248.89,65,Home,South East,0
830,treatment,57,577.92,19,Life,Scotland,0
831,control,59,1544.63,58,Home,Scotland,1
832,treatment,55,1336.3,49,Home,Wales,1
833,control,61,2425.78,36,Home,Wales,0
834,control,32,1898.84,65,Life,Scotland,1
835,control,36,1131.7,57,Motor,Scotland,1
836,control,45,1634.6,13,Motor,Midlands,0
837,treatment,73,696.16,25,Health,Scotland,1
838,control,37,855.29,46,Life,Scotland,0
839,control,52,2238.04,50,Motor,Scotland,1
840,control,33,2601.76,13,Life,Scotland,0
841,treatment,70,1812.08,51,Motor,South East,0
842,treatment,52,2196.0,56,Life,Wales,1
843,control,52,1771.82,28,Health,Midlands,1
844,control,48,2567.9,25,Life,Wales,1
845,treatment,29,2050.65,24,Health,Wales,1
846,treatment,30,670.49,59,Health,Wales,1
847,control,64,785.45,71,Health,Scotland,0
848,control,47,909.5,60,Motor,Scotland,1
849,treatment,70,1654.67,58,Life,London,0
850,control,70,1295.16,67,Motor,Midlands,0
851,control,54,1695.76,72,Motor,Midlands,1
852,treatment,68,2010.96,45,Motor,South East,1
853,treatment,55,1525.89,66,Life,North West,1
854,control,43,752.27,44,Life,London,0
855,treatment,61,439.37,43,Motor,South East,1
856,treatment,57,507.53,41,Life,Midlands,1
857,control,41,338.35,20,Home,Scotland,0
858,control,48,2481.17,39,Home,North West,1
859,treatment,46,2956.99,24,Home,North West,0
860,control,74,1334.55,62,Home,Midlands,1
861,control,28,2034.1,20,Motor,Midlands,1
862,control,44,1585.92,35,Health,Wales,0
863,control,41,691.9,61,Motor,South East,0
864,control,49,2131.93,11,Motor,Scotland,0
865,control,64,2778.71,40,Life,South East,1
866,treatment,41,2066.73,56,Health,Wales,0
867,treatment,58,1211.0,29,Life,Scotland,1
868,treatment,29,332.3,18,Motor,Wales,1
869,treatment,71,1064.9,30,Motor,London,1
870,treatment,63,2072.83,33,Motor,Wales,0
871,treatment,63,650.75,29,Motor,Wales,1
872,control,54,2083.29,15,Health,South East,0
873,control,41,737.31,15,Life,London,1
874,control,28,997.24,39,Home,North West,1
875,treatment,64,1360.11,68,Motor,Midlands,1
876,control,38,1957.71,19,Health,Wales,1
877,treatment,29,490.11,38,Health,London,0
878,treatment,66,2028.91,10,Health,South East,1
879,control,50,1851.53,71,Health,North West,1
880,treatment,59,909.79,55,Health,London,1
881,control,46,2140.96,57,Motor,Wales,0
882,treatment,48,1743.49,49,Motor,North West,0
883,control,66,848.43,11,Health,Wales,1
884,control,31,2002.67,51,Health,London,0
885,control,72,811.55,10,Home,London,0
886,treatment,56,1349.67,45,Health,Scotland,0
887,control,26,400.02,13,Life,Wales,1
888,treatment,38,2479.18,72,Health,Wales,0
889,treatment,72,1864.23,15,Motor,Wales,1
890,treatment,55,2749.38,11,Home,Wales,1
891,treatment,36,2008.19,45,Motor,North West,1
892,treatment,31,608.29,34,Motor,Midlands,1
893,control,45,626.17,23,Life,Midlands,0
894,treatment,46,470.7,41,Home,North West,1
895,control,60,745.52,37,Motor,Midlands,1
896,control,74,725.93,68,Motor,London,1
897,treatment,70,2059.74,42,Health,Wales,0
898,control,69,642.61,24,Life,Scotland,1
899,treatment,36,1948.45,10,Home,Wales,1
900,treatment,65,2531.51,44,Life,North West,1
901,treatment,37,617.27,18,Life,Scotland,1
902,control,74,1991.45,32,Life,London,1
903,treatment,68,2578.21,66,Health,Midlands,1
904,treatment,28,2041.12,42,Home,North West,1
905,control,27,581.94,12,Home,Midlands,0
906,control,57,613.38,36,Health,Scotland,0
907,control,37,2317.13,47,Home,London,1
908,treatment,40,2291.92,31,Health,Midlands,1
909,control,28,2704.32,24,Home,Scotland,1
910,control,48,668.29,30,Life,South East,1
911,treatment,27,2168.97,13,Life,Midlands,1
912,control,54,1429.2,49,Home,South East,0
913,treatment,61,2919.37,35,Motor,North West,0
914,control,38,1897.27,65,Life,London,0
915,treatment,40,1183.7,34,Home,Scotland,0
916,control,27,408.16,66,Motor,North West,0
917,control,69,2517.49,63,Health,Midlands,1
918,treatment,69,2275.82,33,Home,South East,1
919,treatment,26,1595.41,45,Home,Wales,1
920,treatment,54,1552.15,23,Health,Midlands,0
921,control,65,1553.6,6,Motor,North West,0
922,control,58,388.33,60,Life,Wales,0
923,treatment,75,2148.6,48,Motor,Scotland,0
924,control,28,599.61,52,Health,Scotland,1
925,control,36,2050.07,14,Home,Midlands,0
926,treatment,59,606.61,67,Home,Wales,0
927,control,47,2724.42,70,Health,South East,1
928,control,47,1521.51,70,Motor,North West,0
929,control,53,1976.57,14,Home,North West,1
930,control,36,1078.61,15,Motor,Midlands,1
931,treatment,56,706.34,32,Motor,South East,1
932,treatment,55,1236.09,62,Motor,South East,1
933,treatment,39,2554.36,72,Life,North West,1
934,control,56,1902.06,62,Health,South East,1
935,control,35,2431.02,35,Health,South East,0
936,treatment,34,1253.43,64,Home,Scotland,0
937,control,36,2927.66,25,Home,Midlands,1
938,control,61,641.48,39,Life,Midlands,1
939,treatment,67,1155.75,50,Home,South East,1
940,treatment,59,1114.21,9,Health,North West,0
941,control,45,721.34,70,Life,Wales,0
942,control,43,2917.94,24,Health,South East,0
943,control,27,676.44,20,Life,London,1
944,treatment,53,1264.96,47,Motor,Scotland,1
945,treatment,75,2826.3,41,Home,London,1
946,control,68,2113.21,17,Health,Midlands,1
947,treatment,67,1274.88,24,Health,South East,1
948,treatment,43,1231.28,45,Health,Scotland,1
949,control,72,2980.01,62,Life,Midlands,0
950,control,71,2720.36,23,Motor,Midlands,1
951,control,58,2963.92,14,Health,London,1
952,control,51,772.21,65,Home,Midlands,1
953,control,43,1795.44,11,Life,Scotland,1
954,control,39,372.47,6,Home,South East,1
955,control,32,2065.3,42,Health,Midlands,1
956,treatment,26,622.26,41,Health,London,1
957,control,62,1597.31,61,Life,Wales,0
958,treatment,48,1683.82,8,Life,Midlands,1
959,treatment,45,1544.82,23,Life,Midlands,1
960,control,51,2017.87,51,Motor,South East,1
961,treatment,57,823.3,29,Motor,Scotland,0
962,control,45,2532.42,44,Life,Wales,0
963,control,31,1742.93,51,Home,London,1
964,control,48,2402.78,58,Life,Midlands,1
965,treatment,57,897.01,30,Motor,North West,1
966,treatment,32,2510.88,8,Health,South East,1
967,control,33,2506.0,72,Life,Midlands,0
968,treatment,72,2499.35,34,Home,Wales,1
969,treatment,44,638.43,22,Motor,North West,0
970,treatment,29,350.78,67,Health,London,1
971,treatment,75,2081.43,13,Health,London,0
972,treatment,29,1114.44,7,Motor,London,0
973,treatment,62,2733.17,29,Life,London,1
974,control,62,1239.16,26,Home,Scotland,0
975,treatment,62,2360.76,33,Home,South East,1
976,treatment,71,566.45,33,Health,South East,0
977,treatment,53,2118.52,19,Home,South East,0
978,control,38,1688.48,58,Motor,South East,1
979,treatment,58,666.96,52,Life,Scotland,0
980,treatment,45,1633.02,55,Life,North West,1
981,control,68,2935.68,62,Home,Scotland,1
982,control,37,2613.29,66,Life,Midlands,1
983,control,68,583.96,62,Motor,London,1
984,control,69,1894.5,19,Home,London,1
985,treatment,46,840.71,57,Motor,Midlands,0
986,control,42,2365.01,40,Health,South East,1
987,control,56,1680.82,24,Health,London,1
988,control,56,923.22,23,Motor,London,0
989,treatment,56,2130.89,28,Health,Scotland,1
990,treatment,44,1979.31,18,Motor,Wales,0
991,control,75,1558.26,43,Health,North West,1
992,control,59,1775.87,10,Health,London,1
993,control,49,1494.9,10,Motor,Midlands,0
994,control,70,743.19,61,Home,South East,0
995,control,73,595.33,68,Health,North West,1
996,treatment,57,450.49,39,Health,Scotland,0
997,control,74,2940.01,47,Motor,London,1
998,treatment,48,1241.97,9,Life,North West,1
999,control,47,1412.21,13,Home,Midlands,1
1000,control,62,529.34,14,Life,London,1
1001,treatment,59,1180.52,64,Health,Scotland,1
1002,control,42,355.09,66,Motor,South East,1
1003,control,45,1845.85,68,Motor,Wales,0
1004,control,56,1657.48,49,Home,Scotland,1
1005,control,37,1641.77,15,Home,South East,1
1006,control,61,1385.47,34,Motor,Wales,0
1007,treatment,62,1209.46,14,Health,North West,1
1008,treatment,66,2524.1,70,Life,North West,1
1009,control,37,1418.65,38,Health,Wales,0
1010,treatment,26,1995.18,72,Home,Scotland,1
1011,control,42,2830.34,61,Motor,Scotland,1
1012,control,34,949.01,44,Health,North West,1
1013,treatment,65,849.61,58,Life,South East,1
1014,control,68,1923.33,57,Home,London,1
1015,treatment,40,2452.02,45,Health,North West,1
1016,control,52,2046.69,10,Home,Midlands,1
1017,treatment,41,2432.11,41,Home,Wales,0
1018,control,75,353.75,16,Life,Scotland,1
1019,treatment,51,2721.29,17,Health,Wales,0
1020,treatment,32,1841.63,70,Motor,Scotland,1
1021,control,56,2688.33,36,Motor,South East,1
1022,control,72,2308.69,60,Home,Midlands,1
1023,treatment,42,1486.58,38,Motor,North West,1
1024,treatment,45,1773.51,66,Home,South East,0
1025,treatment,48,1583.1,53,Life,London,1
1026,treatment,72,2088.0,12,Home,South East,1
1027,control,65,2887.91,52,Motor,Scotland,0
1028,control,49,321.24,56,Life,South East,1
1029,treatment,44,868.04,26,Health,Wales,1
1030,control,75,391.48,16,Health,North West,0
1031,control,70,1440.39,18,Home,Wales,1
1032,treatment,47,1436.35,47,Health,Wales,1
1033,treatment,66,2032.3,62,Home,London,1
1034,control,45,1854.69,20,Home,Midlands,1
1035,treatment,63,2151.53,46,Health,North West,0
1036,treatment,41,768.39,47,Life,Midlands,1
1037,control,36,1362.43,54,Home,London,0
1038,treatment,30,2930.14,31,Life,Wales,0
1039,treatment,50,1968.61,39,Home,London,0
1040,treatment,61,616.85,61,Health,Wales,1
1041,treatment,70,848.49,40,Life,Wales,1
1042,treatment,52,2612.11,33,Life,Wales,1
1043,control,36,1403.02,24,Motor,South East,0
1044,treatment,64,1517.64,37,Life,Scotland,1
1045,control,30,327.86,23,Life,Wales,1
1046,treatment,70,1335.44,60,Life,London,1
1047,treatment,28,1198.73,36,Health,South East,0
1048,treatment,25,984.87,54,Life,North West,0
1049,treatment,60,411.04,28,Life,Midlands,1
1050,control,54,656.18,46,Health,Midlands,1
1051,control,27,2941.99,69,Life,Wales,1
1052,control,43,2737.54,39,Life,Scotland,1
1053,treatment,45,2289.55,68,Home,Scotland,0
1054,control,28,810.08,12,Home,Midlands,1
1055,control,35,2206.1,61,Motor,North West,1
1056,control,70,1814.31,64,Health,London,0
1057,treatment,32,1243.93,32,Life,Midlands,0
1058,control,61,2705.42,33,Motor,Scotland,0
1059,treatment,51,2785.12,37,Health,Wales,1
1060,control,26,1067.56,21,Health,South East,0
1061,treatment,45,715.19,16,Health,Wales,0
1062,control,65,2879.04,6,Life,London,0
1063,control,45,2858.03,22,Home,London,0
1064,control,45,2455.0,15,Health,London,1
1065,treatment,40,2905.63,57,Motor,London,0
1066,treatment,49,2404.63,42,Home,London,1
1067,control,72,2477.15,45,Home,South East,0
1068,control,57,839.65,63,Health,North West,1
1069,control,30,2342.52,53,Home,North West,0
1070,treatment,27,1686.02,65,Home,Wales,1
1071,treatment,56,1723.65,16,Life,North West,1
1072,control,44,701.24,22,Life,Midlands,0
1073,control,61,428.87,15,Motor,Scotland,1
1074,control,51,555.11,38,Life,South East,0
1075,treatment,32,2299.39,65,Home,Midlands,0
1076,treatment,30,1423.88,44,Life,Scotland,0
1077,control,64,2481.15,49,Home,Midlands,1
1078,control,68,587.09,8,Motor,North West,1
1079,treatment,66,1588.22,57,Health,South East,1
1080,control,69,2119.27,56,Life,London,1
1081,treatment,37,602.16,8,Home,London,1
1082,treatment,66,952.81,30,Motor,South East,0
1083,treatment,55,1439.07,20,Home,Midlands,0
1084,control,56,1573.02,63,Home,Midlands,1
1085,control,28,1201.4,19,Health,North West,0
1086,control,27,1616.24,68,Health,Midlands,0
1087,treatment,52,1856.29,14,Life,Wales,1
1088,control,32,1635.93,50,Health,Wales,1
1089,treatment,43,2260.76,66,Life,North West,1
1090,treatment,62,2754.49,49,Health,Midlands,0
1091,control,51,2549.32,52,Health,Midlands,1
1092,control,69,2322.99,67,Home,Midlands,1
1093,control,31,2442.4,69,Life,Midlands,1
1094,treatment,26,1268.72,39,Life,Wales,1
1095,treatment,29,1211.88,20,Home,London,1
1096,control,41,2982.89,51,Motor,Scotland,1
1097,treatment,69,2658.98,19,Motor,North West,0
1098,treatment,31,2410.46,19,Motor,Scotland,1
1099,treatment,38,2759.66,26,Life,Wales,1
1100,control,71,2650.33,25,Life,South East,0
1101,treatment,37,1485.59,59,Motor,Midlands,0
1102,control,46,1074.25,27,Motor,South East,1
1103,control,48,1999.49,37,Home,Scotland,1
1104,treatment,33,2464.78,58,Health,North West,0
1105,control,26,1494.96,7,Motor,London,1
1106,control,74,743.68,13,Health,London,0
1107,treatment,61,456.09,72,Life,North West,1
1108,control,71,2305.28,50,Motor,South East,0
1109,treatment,69,1390.63,32,Health,Wales,1
1110,control,74,832.7,44,Motor,London,1
1111,control,71,2240.98,22,Life,Midlands,1
1112,control,58,1219.91,26,Motor,London,0
1113,control,40,2547.02,44,Health,Scotland,1
1114,treatment,48,1001.34,70,Life,London,1
1115,treatment,53,1104.5,6,Health,South East,0
1116,treatment,47,1107.84,23,Health,Scotland,0
1117,treatment,45,1694.42,30,Life,North West,1
1118,control,51,521.26,13,Health,Midlands,0
1119,control,29,1297.09,57,Health,South East,0
1120,control,53,2160.35,68,Health,Midlands,1
1121,treatment,56,2220.11,22,Motor,Wales,1
1122,control,27,2315.54,53,Motor,Scotland,0
1123,treatment,32,1297.88,43,Motor,Scotland,1
1124,control,44,2975.75,44,Life,North West,1
1125,treatment,34,2416.24,59,Motor,South East,0
1126,treatment,36,2511.64,68,Motor,London,1
1127,treatment,27,1427.45,45,Health,South East,0
1128,control,71,2550.95,22,Home,Scotland,0
1129,control,67,1512.5,47,Motor,Scotland,0
1130,control,49,928.62,56,Life,Scotland,1
1131,control,72,1048.91,17,Home,Wales,1
1132,control,60,2041.93,16,Home,Scotland,1
1133,treatment,61,1708.74,66,Motor,London,1
1134,treatment,26,1042.4,32,Home,Wales,0
1135,control,30,2478.69,47,Health,Scotland,1
1136,treatment,46,1479.95,59,Motor,Scotland,1
1137,control,30,609.54,18,Home,South East,1
1138,control,74,542.0,45,Health,Wales,1
1139,control,36,373.36,13,Life,North West,1
1140,treatment,51,2711.13,39,Health,London,1
1141,treatment,73,1911.91,36,Health,Scotland,0
1142,control,32,1027.08,46,Health,Scotland,1
1143,control,26,1400.23,35,Motor,South East,0
1144,treatment,40,2360.04,22,Life,Scotland,1
1145,treatment,65,1651.17,24,Life,Scotland,0
1146,treatment,59,2872.05,63,Motor,London,0
1147,control,66,2924.62,6,Motor,North West,1
1148,control,68,1326.41,50,Home,Scotland,0
1149,control,27,735.82,14,Life,London,1
1150,treatment,33,2257.7,41,Health,Midlands,1
1151,control,68,2852.6,39,Health,South East,1
1152,control,46,868.68,48,Motor,Wales,1
1153,treatment,63,1586.63,7,Home,North West,1
1154,control,73,1360.54,16,Motor,Scotland,1
1155,control,68,633.22,54,Life,North West,1
1156,treatment,32,1549.27,30,Health,London,1
1157,treatment,73,1059.06,51,Home,London,0
1158,control,70,897.1,69,Life,London,1
1159,treatment,25,829.43,56,Motor,South East,1
1160,control,35,1789.82,28,Motor,Scotland,1
1161,treatment,33,1000.99,35,Life,Midlands,0
1162,treatment,69,2129.88,38,Health,London,0
1163,treatment,45,1467.88,58,Life,London,1
1164,control,56,1275.97,11,Home,London,1
1165,control,59,1511.93,6,Health,Midlands,1
1166,treatment,72,909.2,60,Motor,Midlands,1
1167,control,44,469.68,18,Motor,North West,1
1168,treatment,62,2452.5,48,Life,Midlands,1
1169,treatment,46,2547.8,48,Home,London,0
1170,control,73,558.31,63,Motor,London,0
1171,treatment,49,1145.85,14,Home,London,0
1172,control,28,1113.97,61,Motor,London,0
1173,treatment,43,2594.81,57,Motor,Scotland,1
1174,treatment,63,2426.18,7,Health,North West,1
1175,control,64,1971.92,49,Motor,North West,1
1176,treatment,31,577.26,14,Home,Scotland,1
1177,control,47,1436.72,62,Home,Midlands,1
1178,treatment,28,644.74,61,Life,South East,1
1179,treatment,34,1567.71,49,Life,South East,0
1180,treatment,28,940.95,12,Health,South East,1
1181,treatment,65,2752.95,14,Life,Midlands,1
1182,control,63,2169.52,48,Life,North West,1
1183,treatment,54,2665.48,11,Health,Midlands,0
1184,treatment,69,921.74,33,Home,North West,0
1185,control,72,1314.96,57,Home,London,1
1186,treatment,47,381.05,20,Home,South East,1
1187,control,27,2933.34,31,Home,South East,1
1188,control,71,770.57,37,Home,Midlands,1
1189,control,31,356.68,23,Health,Wales,0
1190,treatment,46,2827.51,45,Health,Midlands,1
1191,control,67,762.67,61,Motor,London,1
1192,treatment,75,812.03,54,Life,South East,1
1193,treatment,27,2360.32,30,Life,Midlands,1
1194,treatment,65,2448.15,22,Health,Midlands,0
1195,control,75,2091.46,14,Home,Scotland,1
1196,control,56,1701.01,28,Life,Wales,1
1197,control,70,2880.53,66,Life,Scotland,1
1198,treatment,38,892.72,31,Health,Midlands,1
1199,control,52,2699.51,26,Life,South East,1
1200,treatment,73,526.88,62,Life,Midlands,1
1201,control,57,1977.04,60,Health,North West,1
1202,control,56,1155.96,54,Motor,Midlands,1
1203,control,66,504.9,16,Life,Scotland,0
1204,treatment,75,1046.35,35,Motor,London,1
1205,treatment,59,840.83,31,Life,South East,1
1206,control,37,2205.24,23,Life,London,0
1207,control,47,2414.45,57,Health,Scotland,0
1208,treatment,55,2066.05,25,Health,Midlands,1
1209,treatment,55,931.05,65,Health,South East,0
1210,control,37,1457.74,59,Home,North West,1
1211,treatment,48,675.17,22,Life,Wales,1
1212,control,46,908.82,60,Health,Wales,1
1213,control,62,362.75,10,Home,Midlands,0
1214,control,61,2000.57,56,Health,Midlands,0
1215,treatment,59,1343.37,66,Motor,South East,1
1216,control,65,2715.81,17,Home,London,0
1217,treatment,27,2531.48,68,Motor,Midlands,1
1218,control,43,855.91,43,Motor,North West,1
1219,treatment,35,1182.28,58,Health,Midlands,0
1220,treatment,59,1429.72,14,Health,Midlands,1
